sample_id	participant_id	sample_type
slide1section10CN	MG211106	tissue
slide1section1CN	MG211106	tissue
slide1section2CN	MG211106	tissue
slide1section3CN	MG211106	tissue
slide1section4CN	MG211106	tissue
slide1section5CN	MG211106	tissue
slide1section6CN	MG211106	tissue
slide1section6IC	MG211106	tissue
slide1section7CN	MG211106	tissue
slide1section8CN	MG211106	tissue
slide1section9CN	MG211106	tissue
slide2section10CN	HK210304	tissue
slide2section9CN	HK210304	tissue
slide3section10CN	HK210304	tissue
slide3section1CN	HK210304	tissue
slide3section2CN	HK210304	tissue
slide3section3CN	HK210304	tissue
slide3section4CN	HK210304	tissue
slide3section5CN	HK210304	tissue
slide3section6CN	HK210304	tissue
slide3section7CN	HK210304	tissue
slide3section8CN	HK210304	tissue
slide3section9CN	HK210304	tissue
slide3section9IC	HK210304	tissue
slide4section1CN	HK210304	tissue
slide4section2CN	HK210304	tissue
slide4section3CN	HK210304	tissue
slide4section4CN	HK210304	tissue
slide2section10CN	HK210303	tissue
slide2section8CN	HK210303	tissue
slide2section9CN	HK210303	tissue
slide3section1CN	HK210303	tissue
slide3section2CN	HK210303	tissue
slide3section3CN	HK210303	tissue
slide3section4CN	HK210303	tissue
slide3section5CN	HK210303	tissue
slide3section6CN	HK210303	tissue
slide3section7CN	HK210303	tissue
slide3section7IC	HK210303	tissue
slide3section8CN	HK210303	tissue
slide2section10CN	[national-id]	tissue
slide2section1CN	[national-id]	tissue
slide2section2CN	[national-id]	tissue
slide2section3CN	[national-id]	tissue
slide2section4CN	[national-id]	tissue
slide2section5CN	[national-id]	tissue
slide2section6CN	[national-id]	tissue
slide2section7CN	[national-id]	tissue
slide2section7IC	[national-id]	tissue
slide2section8CN	[national-id]	tissue
slide2section9CN	[national-id]	tissue
slide3section1CN	[national-id]	tissue
slide3section2CN	[national-id]	tissue
slide1section10contraCN	HA241008	tissue
slide1section8contraCN	HA241008	tissue
slide1section9contraCN	HA241008	tissue
slide2section10contraCN	HA241008	tissue
slide2section1contraCN	HA241008	tissue
slide2section1ipsiCN	HA241008	tissue
slide2section2contraCN	HA241008	tissue
slide2section2ipsiCN	HA241008	tissue
slide2section3contraCN	HA241008	tissue
slide2section3ipsiCN	HA241008	tissue
slide2section4contraCN	HA241008	tissue
slide2section4ipsiCN	HA241008	tissue
slide2section5contraCN	HA241008	tissue
slide2section5ipsiCN	HA241008	tissue
slide2section6contraCN	HA241008	tissue
slide2section6ipsiCN	HA241008	tissue
slide2section7contraCN	HA241008	tissue
slide2section7ipsiCN	HA241008	tissue
slide2section8contraCN	HA241008	tissue
slide2section8ipsiCN	HA241008	tissue
slide2section8IC	HA241008	tissue
slide2section9contraCN	HA241008	tissue
slide1section10contraCN	HA240924	tissue
slide1section10ipsiCN	HA240924	tissue
slide1section8contraCN	HA240924	tissue
slide1section9contraCN	HA240924	tissue
slide1section9ipsiCN	HA240924	tissue
slide2section1contraCN	HA240924	tissue
slide2section1ipsiCN	HA240924	tissue
slide2section2contraCN	HA240924	tissue
slide2section2ipsiCN	HA240924	tissue
slide2section3contraCN	HA240924	tissue
slide2section3ipsiCN	HA240924	tissue
slide2section4contraCN	HA240924	tissue
slide2section4ipsiCN	HA240924	tissue
slide2section5contraCN	HA240924	tissue
slide2section5ipsiCN	HA240924	tissue
slide2section6contraCN	HA240924	tissue
slide2section6ipsiCN	HA240924	tissue
slide2section7contraCN	HA240924	tissue
slide2section7ipsiCN	HA240924	tissue
slide2section8contraCN	HA240924	tissue
slide2section8ipsiCN	HA240924	tissue
slide2section9contraCN	HA240924	tissue
slide2section9ipsiCN	HA240924	tissue
slide2section9IC	HA240924	tissue
slide1section10contraCN	HA241115	tissue
slide1section10ipsiCN	HA241115	tissue
slide1section5contraCN	HA241115	tissue
slide1section5ipsiCN	HA241115	tissue
slide1section6contraCN	HA241115	tissue
slide1section6ipsiCN	HA241115	tissue
slide1section7contraCN	HA241115	tissue
slide1section7ipsiCN	HA241115	tissue
slide1section8contraCN	HA241115	tissue
slide1section8ipsiCN	HA241115	tissue
slide1section9contraCN	HA241115	tissue
slide1section9ipsiCN	HA241115	tissue
slide2section1contraCN	HA241115	tissue
slide2section1ipsiCN	HA241115	tissue
slide2section1ipsiIC	HA241115	tissue
slide2section2contraCN	HA241115	tissue
slide2section2ipsiCN	HA241115	tissue
slide2section2ipsiIC	HA241115	tissue
slide2section3contraCN	HA241115	tissue
slide2section3ipsiCN	HA241115	tissue
slide2section3ipsiIC	HA241115	tissue
slide2section4contraCN	HA241115	tissue
slide2section4ipsiCN	HA241115	tissue
slide2section4ipsiIC	HA241115	tissue
slide2section5ipsiIC	HA241115	tissue
slide2section6ipsiIC	HA241115	tissue
slide2section9IC	HA241115	tissue
slide1section10contraCN	HK241225	tissue
slide1section10ipsiCN	HK241225	tissue
slide1section3contraCN	HK241225	tissue
slide1section4contraCN	HK241225	tissue
slide1section5contraCN	HK241225	tissue
slide1section6contraCN	HK241225	tissue
slide1section7contraCN	HK241225	tissue
slide1section7ipsiCN	HK241225	tissue
slide1section8contraCN	HK241225	tissue
slide1section8ipsiCN	HK241225	tissue
slide1section9contraCN	HK241225	tissue
slide1section9ipsiCN	HK241225	tissue
slide2section1contraCN	HK241225	tissue
slide2section1ipsiCN	HK241225	tissue
slide2section2contraCN	HK241225	tissue
slide2section2ipsiCN	HK241225	tissue
slide2section3contraCN	HK241225	tissue
slide2section3ipsiCN	HK241225	tissue
slide2section4contraCN	HK241225	tissue
slide2section4ipsiCN	HK241225	tissue
slide2section5contraCN	HK241225	tissue
slide2section5ipsiCN	HK241225	tissue
slide2section6ipsiCN	HK241225	tissue
slide2section7ipsiCN	HK241225	tissue
slide2section8ipsiCN	HK241225	tissue
slide1section10contraCN	HK241227	tissue
slide1section10ipsiCN	HK241227	tissue
slide1section5ipsiCN	HK241227	tissue
slide1section6ipsiCN	HK241227	tissue
slide1section7contraCN	HK241227	tissue
slide1section7ipsiCN	HK241227	tissue
slide1section8contraCN	HK241227	tissue
slide1section8ipsiCN	HK241227	tissue
slide1section9contraCN	HK241227	tissue
slide1section9ipsiCN	HK241227	tissue
slide2section10contraCN	HK241227	tissue
slide2section1contraCN	HK241227	tissue
slide2section1ipsiCN	HK241227	tissue
slide2section2contraCN	HK241227	tissue
slide2section2ipsiCN	HK241227	tissue
slide2section3contraCN	HK241227	tissue
slide2section3ipsiCN	HK241227	tissue
slide2section4contraCN	HK241227	tissue
slide2section4ipsiCN	HK241227	tissue
slide2section5contraCN	HK241227	tissue
slide2section5ipsiCN	HK241227	tissue
slide2section6contraCN	HK241227	tissue
slide2section6ipsiCN	HK241227	tissue
slide2section7contraCN	HK241227	tissue
slide2section7ipsiCN	HK241227	tissue
slide2section8contraCN	HK241227	tissue
slide2section8ipsiCN	HK241227	tissue
slide2section9contraCN	HK241227	tissue
slide1section10contraCN	MG230523	tissue
slide1section3contraCN	MG230523	tissue
slide1section3ipsiCN	MG230523	tissue
slide1section4contraCN	MG230523	tissue
slide1section4ipsiCN	MG230523	tissue
slide1section5contraCN	MG230523	tissue
slide1section5ipsiCN	MG230523	tissue
slide1section6contraCN	MG230523	tissue
slide1section6ipsiCN	MG230523	tissue
slide1section7contraCN	MG230523	tissue
slide1section7ipsiCN	MG230523	tissue
slide1section8contraCN	MG230523	tissue
slide1section8ipsiCN	MG230523	tissue
slide1section9contraCN	MG230523	tissue
slide1section9ipsiCN	MG230523	tissue
slide1section10contraCN	[national-id]	tissue
slide1section10ipsiCN	[national-id]	tissue
slide1section6contraCN	[national-id]	tissue
slide1section6ipsiCN	[national-id]	tissue
slide1section7contraCN	[national-id]	tissue
slide1section7ipsiCN	[national-id]	tissue
slide1section8contraCN	[national-id]	tissue
slide1section8ipsiCN	[national-id]	tissue
slide1section9contraCN	[national-id]	tissue
slide1section9ipsiCN	[national-id]	tissue
slide2section1contraCN	[national-id]	tissue
slide2section1ipsiCN	[national-id]	tissue
slide2section2contraCN	[national-id]	tissue
slide2section2ipsiCN	[national-id]	tissue
